"Date","Price","Open","High","Low","Vol.","Change %"
"11/11/2021","20.6328","20.6385","20.6990","20.4471","123.47K","0.06%"
"11/10/2021","20.6210","20.3185","20.6478","20.3044","133.46K","1.58%"
"11/09/2021","20.3010","20.3350","20.3811","20.2463","122.28K","-0.09%"
"11/08/2021","20.3200","20.3690","20.4318","20.2855","114.25K","0.01%"
"11/05/2021","20.3170","20.5430","20.6521","20.3030","134.77K","-1.08%"
"11/04/2021","20.5382","20.5400","20.6668","20.4881","136.10K","0.04%"
"11/03/2021","20.5300","20.7920","20.9841","20.5075","124.41K","-1.19%"
"11/02/2021","20.7770","20.8450","20.9174","20.7054","125.03K","-0.26%"
"11/01/2021","20.8310","20.5745","20.8948","20.5427","98.37K","1.39%"
"10/29/2021","20.5450","20.3765","20.6361","20.3415","137.79K","0.88%"
"10/28/2021","20.3650","20.3140","20.4247","20.2526","105.68K","0.32%"
"10/27/2021","20.3010","20.2150","20.3405","20.1478","86.27K","0.50%"
"10/26/2021","20.2000","20.1690","20.2411","20.1138","78.68K","0.23%"
"10/25/2021","20.1530","20.1805","20.2325","20.1529","73.66K","-0.06%"
"10/22/2021","20.1650","20.3045","20.3414","20.1249","87.61K","-0.63%"
"10/21/2021","20.2930","20.2085","20.3531","20.1864","92.95K","0.47%"
"10/20/2021","20.1972","20.2405","20.2880","20.1567","117.79K","-0.15%"
"10/19/2021","20.2270","20.4105","20.4405","20.2106","159.65K","-0.87%"
"10/18/2021","20.4036","20.3385","20.4963","20.3043","127.37K","0.37%"
"10/15/2021","20.3290","20.5645","20.5982","20.3165","98.77K","-1.02%"
"10/14/2021","20.5390","20.5523","20.6633","20.5058","92.82K","-0.04%"
"10/13/2021","20.5475","20.7806","20.8039","20.5450","101.07K","-1.10%"
"10/12/2021","20.7752","20.8730","20.9037","20.7390","103.13K","-0.38%"
"10/11/2021","20.8550","20.7370","20.8890","20.6991","100.60K","0.80%"
"10/08/2021","20.6890","20.6600","20.7961","20.5256","173.93K","0.22%"
"10/07/2021","20.6430","20.5565","20.6998","20.4545","160.44K","0.46%"
"10/06/2021","20.5490","20.5730","20.8934","20.5410","185.18K","-0.01%"
"10/05/2021","20.5520","20.4890","20.6192","20.4795","169.35K","0.36%"
"10/04/2021","20.4790","20.4455","20.6264","20.4167","133.44K","0.24%"
"10/01/2021","20.4290","20.6415","20.7330","20.4058","156.94K","-0.97%"
"09/30/2021","20.6300","20.5150","20.6854","20.4478","173.68K","0.71%"
"09/29/2021","20.4850","20.3315","20.6595","20.2763","175.51K","0.83%"
"09/28/2021","20.3166","20.1095","20.4009","20.0909","162.19K","1.11%"
"09/27/2021","20.0930","20.0665","20.1595","20.0110","90.04K","0.26%"
"09/24/2021","20.0400","20.0488","20.1936","20.0448","85.16K","-0.02%"
"09/23/2021","20.0431","20.0888","20.1227","19.9772","85.57K","-0.20%"
"09/22/2021","20.0831","20.1355","20.1528","19.9295","141.16K","-0.22%"
"09/21/2021","20.1280","20.1420","20.1702","20.0570","113.47K","-0.05%"
"09/20/2021","20.1376","20.0160","20.2052","20.0103","92.76K","0.62%"
"09/17/2021","20.0141","19.9377","20.0387","19.9045","82.99K","0.42%"
"09/16/2021","19.9310","19.8675","19.9699","19.8518","81.07K","0.39%"
"09/15/2021","19.8540","19.9135","19.9280","19.8460","76.13K","-0.25%"
"09/14/2021","19.9030","19.8683","19.9330","19.8510","77.50K","0.19%"
"09/13/2021","19.8650","19.8900","19.9116","19.8472","73.48K","-0.08%"
"09/10/2021","19.8810","19.9310","19.9541","19.8460","138.00K","-0.18%"
"09/09/2021","19.9170","19.9300","19.9735","19.8737","102.93K","-0.07%"
"09/08/2021","19.9310","19.9380","19.9912","19.8846","143.01K","0.05%"
"09/07/2021","19.9220","19.9170","19.9730","19.8831","135.13K","0.07%"
"09/06/2021","19.9090","19.9095","19.9354","19.8659","70.96K","-0.03%"
"09/03/2021","19.9150","19.9610","19.9904","19.8428","132.64K","-0.20%"
"09/02/2021","19.9557","19.9955","20.0231","19.9218","130.28K","-0.13%"
"09/01/2021","19.9820","20.0730","20.1021","19.9293","81.42K","-0.40%"
"08/31/2021","20.0630","20.1401","20.1533","20.0266","118.63K","-0.33%"
"08/30/2021","20.1301","20.1820","20.2275","20.1045","86.62K","-0.31%"
"08/27/2021","20.1922","20.3625","20.4395","20.1679","79.09K","-0.78%"
"08/26/2021","20.3510","20.2280","20.3905","20.2076","81.67K","0.67%"
"08/25/2021","20.2150","20.2145","20.3575","20.1660","140.23K","0.07%"
"08/24/2021","20.2000","20.3210","20.3657","20.1975","73.66K","-0.50%"
"08/23/2021","20.3010","20.4055","20.4470","20.2851","78.17K","-0.23%"
"08/20/2021","20.3470","20.1625","20.4678","20.1453","91.19K","0.97%"
"08/19/2021","20.1520","20.0459","20.2120","20.0290","94.44K","0.55%"
"08/18/2021","20.0425","20.0105","20.0492","19.9471","84.08K","0.23%"
"08/17/2021","19.9970","19.9030","20.0325","19.8715","81.99K","0.56%"
"08/16/2021","19.8860","19.8800","19.9286","19.8431","75.86K","0.14%"
"08/13/2021","19.8590","19.9625","19.9920","19.8288","128.82K","-0.44%"
"08/12/2021","19.9460","19.9325","19.9755","19.8560","131.90K","0.16%"
"08/11/2021","19.9150","20.0905","20.1222","19.9054","132.94K","-0.83%"
"08/10/2021","20.0820","20.0750","20.1770","20.0430","137.26K","0.08%"
"08/09/2021","20.0660","20.0815","20.1290","19.9955","99.77K","0.21%"
"08/06/2021","20.0240","19.9300","20.0905","19.8957","71.50K","0.55%"
"08/05/2021","19.9140","19.9840","20.0000","19.8874","72.53K","-0.33%"
"08/04/2021","19.9800","19.8890","20.0040","19.8139","73.18K","0.55%"
"08/03/2021","19.8700","19.9100","19.9307","19.8272","78.31K","-0.13%"
"08/02/2021","19.8960","19.8990","19.9290","19.8015","79.57K","0.21%"
"07/30/2021","19.8550","19.8540","19.9338","19.7985","77.13K","0.09%"
"07/29/2021","19.8380","19.9160","19.9404","19.8162","79.16K","-0.34%"
"07/28/2021","19.9060","19.9800","20.0350","19.8762","83.48K","-0.33%"
"07/27/2021","19.9710","20.0410","20.1397","19.9461","85.21K","-0.28%"
"07/26/2021","20.0270","20.0720","20.1668","19.9893","76.37K","-0.07%"
"07/23/2021","20.0420","20.1230","20.1483","19.9904","75.89K","-0.31%"
"07/22/2021","20.1050","20.1445","20.2261","20.0817","75.12K","-0.13%"
"07/21/2021","20.1310","20.1561","20.2525","20.1119","82.64K","-0.04%"
"07/20/2021","20.1389","20.0805","20.1975","19.9995","86.59K","0.34%"
"07/19/2021","20.0710","19.9035","20.1020","19.8980","95.40K","0.99%"
"07/16/2021","19.8750","19.9455","19.9566","19.8245","82.75K","-0.30%"
"07/15/2021","19.9350","19.8811","20.0009","19.8668","87.97K","0.34%"
"07/14/2021","19.8669","20.0605","20.0644","19.8561","84.00K","-0.93%"
"07/13/2021","20.0540","19.8498","20.0845","19.8131","87.34K","1.05%"
"07/12/2021","19.8453","19.8575","20.0128","19.8298","79.70K","-0.02%"
"07/09/2021","19.8490","20.0055","20.0405","19.8430","87.48K","-0.73%"
"07/08/2021","19.9940","19.9470","20.1619","19.9337","99.05K","0.36%"
"07/07/2021","19.9230","20.0170","20.1056","19.9063","103.56K","-0.44%"
"07/06/2021","20.0110","19.8534","20.0795","19.7726","95.99K","0.82%"
"07/05/2021","19.8481","19.7865","19.8752","19.7735","67.25K","0.46%"
"07/02/2021","19.7580","19.9990","20.0545","19.7444","95.82K","-1.14%"
"07/01/2021","19.9860","19.9450","20.0872","19.9023","88.14K","0.28%"
"06/30/2021","19.9310","19.8175","19.9690","19.7815","83.31K","0.65%"
"06/29/2021","19.8030","19.8252","19.8855","19.7670","81.19K","-0.09%"
"06/28/2021","19.8199","19.8235","19.9024","19.7505","78.87K","0.06%"
"06/25/2021","19.8090","19.8645","19.9080","19.7045","77.43K","-0.21%"
"06/24/2021","19.8505","20.2076","20.2172","19.7140","84.99K","-1.56%"
"06/23/2021","20.1650","20.3505","20.4167","20.1675","118.65K","-0.84%"
"06/22/2021","20.3350","20.4840","20.6756","20.3250","96.76K","-0.68%"
"06/21/2021","20.4749","20.6405","20.7159","20.4490","125.76K","-0.89%"
"06/18/2021","20.6580","20.4250","20.7507","20.3750","96.18K","1.20%"
"06/17/2021","20.4130","20.4090","20.6230","20.3262","92.31K","0.05%"
"06/16/2021","20.4020","20.0235","20.4315","19.9524","82.72K","1.98%"
"06/15/2021","20.0050","19.9655","20.1950","19.8847","78.41K","0.29%"
"06/14/2021","19.9480","19.8818","19.9820","19.8384","71.62K","0.35%"
"06/11/2021","19.8775","19.6905","20.0039","19.6416","77.52K","1.01%"
"06/10/2021","19.6790","19.7370","19.7780","19.6497","78.91K","-0.27%"
"06/09/2021","19.7315","19.7040","19.7917","19.5967","70.37K","0.19%"
"06/08/2021","19.6940","19.8065","19.8579","19.6890","76.35K","-0.53%"
"06/07/2021","19.7991","19.9450","19.9720","19.7345","72.37K","-0.80%"
"06/04/2021","19.9580","20.1645","20.2190","19.9015","114.42K","-0.97%"
"06/03/2021","20.1540","19.8980","20.1800","19.8910","108.81K","1.35%"
"06/02/2021","19.8860","19.9760","20.0280","19.8790","103.59K","-0.39%"
"06/01/2021","19.9640","19.9535","19.9885","19.8400","112.41K","0.09%"
"05/31/2021","19.9461","19.9275","19.9605","19.8835","80.65K","0.21%"
"05/28/2021","19.9050","19.9471","20.0784","19.8972","84.91K","-0.18%"
"05/27/2021","19.9410","19.8705","20.0467","19.8260","82.38K","0.37%"
"05/26/2021","19.8670","19.9190","19.9280","19.8299","81.65K","-0.24%"
"05/25/2021","19.9140","19.8590","19.9335","19.8097","84.57K","0.32%"
"05/24/2021","19.8500","19.9685","19.9956","19.8455","78.08K","-0.41%"
"05/21/2021","19.9320","19.8664","20.0165","19.8619","87.16K","0.36%"
"05/20/2021","19.8611","19.9280","19.9625","19.8384","87.30K","-0.28%"
"05/19/2021","19.9170","19.8380","19.9776","19.7955","93.10K","0.43%"
"05/18/2021","19.8320","19.7840","19.8718","19.7183","78.53K","0.32%"
"05/17/2021","19.7690","19.8680","19.9480","19.7614","76.56K","-0.44%"
"05/14/2021","19.8570","19.9365","19.9734","19.7530","80.22K","-0.34%"
"05/13/2021","19.9250","20.1680","20.2145","19.9132","88.71K","-1.15%"
"05/12/2021","20.1560","19.9670","20.1856","19.9253","84.48K","1.04%"
"05/11/2021","19.9490","19.9330","20.0014","19.8253","83.51K","0.14%"
"05/10/2021","19.9220","19.9073","19.9583","19.8585","76.89K","0.11%"
"05/07/2021","19.9000","20.0815","20.1257","19.8535","111.72K","-0.79%"
"05/06/2021","20.0580","20.2600","20.3080","20.0655","143.35K","-0.92%"
"05/05/2021","20.2440","20.2030","20.2990","20.1480","128.20K","0.32%"
"05/04/2021","20.1800","20.1770","20.3365","20.1390","114.20K","0.09%"
"05/03/2021","20.1610","20.2415","20.3190","20.1395","83.57K","-0.32%"
"04/30/2021","20.2260","20.0520","20.2850","20.0125","121.88K","0.93%"
"04/29/2021","20.0400","19.9160","20.1705","19.8610","106.73K","0.70%"
"04/28/2021","19.9010","20.0575","20.0935","19.8531","119.20K","-0.69%"
"04/27/2021","20.0400","19.8585","20.0783","19.8510","110.67K","0.96%"
"04/26/2021","19.8500","19.8470","19.9046","19.7958","90.33K","0.18%"
"04/23/2021","19.8150","19.9310","19.9560","19.8055","114.09K","-0.50%"
"04/22/2021","19.9140","19.8835","19.9873","19.8584","121.55K","0.21%"
"04/21/2021","19.8730","19.9725","19.9960","19.8505","107.84K","-0.44%"
"04/20/2021","19.9600","19.8185","20.0005","19.7800","113.62K","0.74%"
"04/19/2021","19.8130","19.9140","19.9405","19.7922","86.84K","-0.51%"
"04/16/2021","19.9150","19.9400","19.9954","19.8890","82.16K","-0.10%"
"04/15/2021","19.9340","20.0730","20.0999","19.8996","81.12K","-0.63%"
"04/14/2021","20.0610","20.0849","20.1322","20.0103","82.44K","-0.12%"
"04/13/2021","20.0843","20.1405","20.2425","20.0417","83.17K","-0.22%"
"04/12/2021","20.1280","20.1642","20.2234","20.0697","79.93K","-0.09%"
"04/09/2021","20.1460","20.1025","20.2289","20.0684","82.93K","0.30%"
"04/08/2021","20.0860","20.1985","20.2307","20.0636","77.63K","-0.59%"
"04/07/2021","20.2054","20.1595","20.2565","20.1423","79.07K","0.20%"
"04/06/2021","20.1656","20.3120","20.3871","20.1395","75.69K","-0.66%"
"04/05/2021","20.3000","20.2890","20.3843","20.2285","64.67K","0.02%"
"04/02/2021","20.2950","20.2970","20.3515","20.2665","39.46K","0.10%"
"04/01/2021","20.2750","20.4390","20.4980","20.2686","69.05K","-0.72%"
"03/31/2021","20.4220","20.5875","20.6365","20.4032","78.61K","-0.72%"
"03/30/2021","20.5700","20.6087","20.7089","20.5424","78.77K","-0.18%"
"03/29/2021","20.6081","20.6375","20.7903","20.5604","81.34K","0.14%"
"03/26/2021","20.5800","20.6840","20.7362","20.5370","83.34K","-0.46%"
"03/25/2021","20.6750","20.9380","20.9466","20.5825","90.83K","-1.18%"
"03/24/2021","20.9210","20.8485","20.9743","20.6634","85.77K","0.43%"
"03/23/2021","20.8310","20.5725","20.8647","20.5307","86.13K","1.34%"
"03/22/2021","20.5550","20.7825","20.8433","20.5296","83.01K","0.30%"
"03/19/2021","20.4940","20.4855","20.5519","20.2860","86.30K","0.11%"
"03/18/2021","20.4710","20.4000","20.5969","20.2803","84.23K","0.41%"
"03/17/2021","20.3880","20.6220","20.8148","20.3111","84.42K","-1.13%"
"03/16/2021","20.6213","20.6485","20.7337","20.5222","77.59K","-0.05%"
"03/15/2021","20.6310","20.7205","20.8293","20.6266","72.14K","-0.45%"
"03/12/2021","20.7250","20.6080","20.9344","20.5896","81.01K","0.62%"
"03/11/2021","20.5980","20.8855","20.9268","20.5798","88.41K","-1.31%"
"03/10/2021","20.8720","21.1970","21.2835","20.8669","90.92K","-1.49%"
"03/09/2021","21.1880","21.5180","21.5723","21.1280","80.31K","-1.49%"
"03/08/2021","21.5090","21.2540","21.6381","21.2135","85.48K","0.98%"
"03/05/2021","21.3010","21.1265","21.4227","21.0875","100.68K","0.87%"
"03/04/2021","21.1180","20.9465","21.1728","20.7560","106.03K","0.87%"
"03/03/2021","20.9350","20.6115","20.9998","20.5493","98.40K","1.65%"
"03/02/2021","20.5960","20.6570","20.7944","20.5544","100.86K","-0.21%"
"03/01/2021","20.6400","20.8620","20.8753","20.5751","91.62K","-1.00%"
"02/26/2021","20.8480","20.8525","21.0510","20.7777","102.02K","0.06%"
"02/25/2021","20.8360","20.3765","21.0395","20.3695","90.87K","2.34%"
"02/24/2021","20.3590","20.5140","20.5583","20.3489","93.43K","-0.69%"
"02/23/2021","20.5000","20.7315","20.7668","20.4965","87.32K","-1.03%"
"02/22/2021","20.7140","20.4782","20.8347","20.4525","88.43K","1.41%"
"02/19/2021","20.4250","20.3100","20.5297","20.2516","90.42K","0.67%"
"02/18/2021","20.2890","20.2295","20.4851","20.1347","92.54K","0.41%"
"02/17/2021","20.2070","20.1475","20.3944","20.1360","125.94K","0.37%"
"02/16/2021","20.1330","19.9650","20.2528","19.9216","89.44K","0.92%"
"02/15/2021","19.9500","19.9440","19.9849","19.8850","83.44K","0.10%"
"02/12/2021","19.9300","19.9635","20.0975","19.8962","131.25K","-0.07%"
"02/11/2021","19.9430","20.0445","20.0650","19.8953","142.80K","-0.39%"
"02/10/2021","20.0210","20.0980","20.1577","19.9921","159.63K","-0.27%"
"02/09/2021","20.0750","20.1100","20.1605","20.0019","160.61K","-0.13%"
"02/08/2021","20.1010","20.1133","20.2531","20.0678","113.84K","0.12%"
"02/05/2021","20.0770","20.3950","20.4300","20.0718","140.18K","-1.44%"
"02/04/2021","20.3710","20.2075","20.5072","20.1702","137.55K","0.92%"
"02/03/2021","20.1850","20.1310","20.2554","20.0625","129.51K","0.35%"
"02/02/2021","20.1150","20.3810","20.3913","20.1106","102.33K","-1.23%"
"02/01/2021","20.3650","20.4750","20.5187","20.2633","87.82K","-1.07%"
"01/29/2021","20.5855","20.2500","20.6045","20.0826","110.53K","1.75%"
"01/28/2021","20.2316","20.2771","20.4650","20.1268","105.17K","-0.24%"
"01/27/2021","20.2800","19.9860","20.3342","19.9770","102.61K","1.59%"
"01/26/2021","19.9630","20.1157","20.2981","19.9337","88.22K","-0.70%"
"01/25/2021","20.1037","19.9650","20.2410","19.8508","95.39K","0.70%"
"01/22/2021","19.9630","19.7295","20.0075","19.7146","85.62K","1.26%"
"01/21/2021","19.7140","19.6015","19.8100","19.5436","85.94K","0.64%"
"01/20/2021","19.5880","19.6715","19.6775","19.5516","81.01K","-0.32%"
"01/19/2021","19.6500","19.6864","19.7347","19.5958","82.47K","-0.11%"
"01/18/2021","19.6708","19.8175","19.9705","19.6525","68.32K","-0.51%"
"01/15/2021","19.7720","19.7181","19.9031","19.6812","118.72K","0.33%"
"01/14/2021","19.7061","19.8533","19.8957","19.6348","108.36K","-0.67%"
"01/13/2021","19.8392","19.7935","19.9004","19.7306","128.66K","0.33%"
"01/12/2021","19.7730","20.0726","20.1235","19.7698","129.03K","-1.42%"
"01/11/2021","20.0585","20.0090","20.2686","19.9877","135.06K","0.26%"
"01/08/2021","20.0069","20.0134","20.1551","19.8642","135.65K","0.04%"
"01/07/2021","19.9994","19.6400","20.0974","19.6110","97.21K","1.86%"
"01/06/2021","19.6350","19.8990","19.9977","19.5986","127.93K","-1.22%"
"01/05/2021","19.8780","19.9755","20.1174","19.8022","156.20K","-0.38%"
"01/04/2021","19.9530","19.8948","19.9988","19.7086","124.43K","0.39%"
"01/01/2021","19.8750","19.8885","19.9053","19.8639","0.87K","0.02%"
"12/31/2020","19.8710","19.9080","19.9700","19.8314","104.29K","-0.10%"
"12/30/2020","19.8900","19.9065","20.0506","19.8039","105.17K","0.00%"
"12/29/2020","19.8900","20.0160","20.0750","19.8582","109.42K","-0.55%"
"12/28/2020","20.0010","19.9263","20.1283","19.8298","109.81K","0.73%"
"12/25/2020","19.8561","19.8860","19.9131","19.8525","0.67K","0.00%"
"12/24/2020","19.8570","20.0632","20.0797","19.8277","84.70K","-0.96%"
"12/23/2020","20.0491","20.1395","20.2133","20.0038","118.47K","-0.41%"
"12/22/2020","20.1311","19.9520","20.1925","19.9403","129.87K","0.95%"
"12/21/2020","19.9410","19.9600","20.6625","19.8873","100.36K","0.03%"
"12/18/2020","19.9355","19.8190","20.0471","19.7861","112.46K","0.71%"
"12/17/2020","19.7940","19.8485","19.8974","19.7257","151.53K","-0.15%"
"12/16/2020","19.8240","19.9055","20.0076","19.8075","140.50K","-0.32%"
"12/15/2020","19.8880","20.2425","20.2621","19.8878","97.85K","-1.74%"
"12/14/2020","20.2412","20.1165","20.2549","19.9904","84.93K","0.53%"
"12/11/2020","20.1351","20.0125","20.2008","19.9476","91.44K","0.70%"
"12/10/2020","19.9950","19.8640","20.0499","19.8174","82.17K","0.70%"
"12/09/2020","19.8560","19.7835","20.0089","19.6902","100.92K","0.46%"
"12/08/2020","19.7650","19.8825","19.9226","19.6903","99.40K","-0.46%"
"12/07/2020","19.8570","19.7725","19.9809","19.7619","87.70K","0.45%"
"12/04/2020","19.7682","19.8945","19.9300","19.7295","91.03K","-0.56%"
"12/03/2020","19.8790","19.9700","20.0404","19.8501","127.83K","-0.41%"
"12/02/2020","19.9600","20.0250","20.1535","19.9525","106.82K","-0.29%"
"12/01/2020","20.0190","20.1825","20.2115","19.9775","133.49K","-0.73%"
"11/30/2020","20.1660","20.0450","20.2233","20.0154","113.15K","0.70%"
"11/27/2020","20.0265","20.0380","20.1102","19.9580","76.85K","0.00%"
"11/26/2020","20.0270","19.9635","20.0779","19.9272","121.92K","0.44%"
"11/25/2020","19.9390","20.0200","20.1091","19.9424","207.95K","-0.30%"
"11/24/2020","19.9980","20.1520","20.1670","19.9813","120.36K","-0.81%"
"11/23/2020","20.1620","20.1140","20.2160","19.9424","108.38K","0.32%"
"11/20/2020","20.0975","20.1945","20.2965","20.0465","203.38K","-0.40%"
"11/19/2020","20.1790","20.3185","20.4402","20.1047","154.62K","-0.90%"
"11/18/2020","20.3620","20.2850","20.3765","20.1644","198.34K","0.27%"
"11/17/2020","20.3070","20.2625","20.4455","20.2328","134.66K","0.30%"
"11/16/2020","20.2460","20.3994","20.3994","20.1466","91.02K","-0.71%"
"11/13/2020","20.3917","20.6490","20.6969","20.3611","140.42K","-1.17%"
"11/12/2020","20.6330","20.4655","20.6891","20.4226","113.36K","0.83%"
"11/11/2020","20.4640","20.3305","20.6178","20.2385","135.52K","0.74%"
"11/10/2020","20.3130","20.3380","20.4935","20.2663","156.76K","-0.07%"
"11/09/2020","20.3280","20.5510","20.5615","20.0236","111.52K","-1.05%"
"11/06/2020","20.5440","20.7070","20.8755","20.5089","187.69K","-0.61%"
"11/05/2020","20.6700","20.9405","21.0535","20.6190","139.94K","-1.11%"
"11/04/2020","20.9010","21.1250","21.9950","20.8813","131.72K","-0.94%"
"11/03/2020","21.1000","21.3754","21.3920","21.0142","85.28K","-1.28%"
"11/02/2020","21.3743","21.2440","21.5002","21.2161","74.69K","0.96%"
"10/30/2020","21.1710","21.3876","21.5001","21.1690","141.32K","-1.01%"
"10/29/2020","21.3870","21.2900","21.4923","21.1333","85.29K","0.50%"
"10/28/2020","21.2800","21.0395","21.3782","21.0037","97.73K","1.19%"
"10/27/2020","21.0290","20.9325","21.0543","20.8244","113.50K","0.55%"
"10/26/2020","20.9150","20.8925","21.1360","20.8839","79.93K","0.23%"
"10/23/2020","20.8680","20.9600","21.0515","20.8366","150.88K","-0.38%"
"10/22/2020","20.9480","21.1090","21.2261","20.9403","75.52K","-0.71%"
"10/21/2020","21.0980","21.1215","21.1369","20.9860","75.75K","-0.11%"
"10/20/2020","21.1211","21.2005","21.2710","21.0324","80.68K","-0.32%"
"10/19/2020","21.1880","21.1175","21.2971","21.0448","67.97K","0.31%"
"10/16/2020","21.1230","21.2745","21.3890","21.0888","142.47K","-0.71%"
"10/15/2020","21.2749","21.3150","21.5500","21.2582","190.39K","-0.27%"
"10/14/2020","21.3330","21.3620","21.4710","21.2364","229.32K","-0.07%"
"10/13/2020","21.3470","21.2410","21.4895","21.1490","153.67K","0.57%"
"10/12/2020","21.2260","21.1650","21.3075","21.1268","95.54K","0.41%"
"10/09/2020","21.1396","21.3790","21.4095","21.1169","44.22K","-1.09%"
"10/08/2020","21.3720","21.4770","21.5064","21.3460","51.10K","-0.38%"
"10/07/2020","21.4540","21.7345","21.7393","21.3542","57.70K","-1.23%"
"10/06/2020","21.7210","21.4000","21.7645","21.2492","52.29K","1.58%"
"10/05/2020","21.3830","21.6085","21.6467","21.2988","47.97K","-1.05%"
"10/02/2020","21.6103","21.8320","22.0688","21.5654","51.02K","-0.97%"
"10/01/2020","21.8230","22.1065","22.1400","21.7843","42.52K","-1.25%"
"09/30/2020","22.0990","22.4360","22.5645","22.0250","104.24K","-1.62%"
"09/29/2020","22.4640","22.4175","22.5479","22.1762","81.77K","0.31%"
"09/28/2020","22.3950","22.3464","22.6589","22.1404","45.68K","0.25%"
"09/25/2020","22.3389","22.1700","22.5646","21.9801","56.15K","0.87%"
"09/24/2020","22.1470","22.3836","22.7016","21.9527","39.49K","-1.05%"
"09/23/2020","22.3812","21.7400","22.4436","21.6635","114.35K","3.03%"
"09/22/2020","21.7230","21.3625","21.7915","21.2890","124.32K","1.77%"
"09/21/2020","21.3460","21.0975","21.6030","21.0491","76.60K","1.04%"
"09/18/2020","21.1272","20.8660","21.1453","20.8382","44.75K","1.32%"
"09/17/2020","20.8510","20.9440","21.1512","20.8458","45.68K","-0.37%"
"09/16/2020","20.9290","21.1555","21.1719","20.9214","36.89K","-1.01%"
"09/15/2020","21.1430","21.0885","21.1721","20.9517","44.32K","0.33%"
"09/14/2020","21.0740","21.2930","21.2962","21.0387","39.82K","-0.90%"
"09/11/2020","21.2663","21.4330","21.4592","21.2367","44.33K","-0.79%"
"09/10/2020","21.4360","21.3650","21.5007","21.2045","41.71K","0.39%"
"09/09/2020","21.3520","21.7740","21.9431","21.3365","39.34K","-1.88%"
"09/08/2020","21.7600","21.6245","21.8797","21.5662","42.27K","0.65%"
"09/07/2020","21.6195","21.5326","21.6659","21.5301","33.17K","0.25%"
"09/04/2020","21.5660","21.6495","21.7475","21.4977","129.06K","-0.43%"
"09/03/2020","21.6600","21.7260","21.8315","21.5452","135.29K","-0.23%"
"09/02/2020","21.7100","21.7925","21.9100","21.7017","132.43K","-0.37%"
"09/01/2020","21.7900","21.8915","21.9605","21.6754","129.04K","-0.40%"
"08/31/2020","21.8785","21.7600","21.9850","21.7404","64.09K","0.58%"
"08/28/2020","21.7523","22.1495","22.1626","21.7413","44.54K","-1.72%"
"08/27/2020","22.1338","21.9420","22.2274","21.8211","47.91K","0.92%"
"08/26/2020","21.9310","21.8930","21.9871","21.8778","44.85K","0.21%"
"08/25/2020","21.8850","22.0000","22.0278","21.8748","47.47K","-0.43%"
"08/24/2020","21.9790","21.9741","22.0439","21.8790","48.05K","0.09%"
"08/21/2020","21.9598","22.0760","22.1896","21.9424","63.33K","-0.52%"
