"Date","Price","Open","High","Low","Vol.","Change %"
"08/20/2020","22.0740","22.1382","22.3304","22.0731","53.98K","-0.22%"
"08/19/2020","22.1231","22.1590","22.1926","21.9959","45.24K","-0.12%"
"08/18/2020","22.1496","22.1845","22.2199","22.0078","46.38K","-0.08%"
"08/17/2020","22.1670","21.9700","22.2186","21.9004","47.07K","0.88%"
"08/14/2020","21.9742","22.1890","22.2430","21.9324","48.13K","-0.71%"
"08/13/2020","22.1320","22.3535","22.4109","22.1357","46.52K","-0.94%"
"08/12/2020","22.3420","22.4000","22.5006","22.2596","47.81K","-0.20%"
"08/11/2020","22.3860","22.4715","22.5214","22.2583","39.97K","-0.27%"
"08/10/2020","22.4470","22.3855","22.5471","22.3470","38.33K","0.40%"
"08/07/2020","22.3576","22.3965","22.6147","22.3404","89.78K","-0.05%"
"08/06/2020","22.3680","22.3734","22.6143","22.2983","51.33K","0.05%"
"08/05/2020","22.3576","22.6690","22.6910","22.3290","68.47K","-1.28%"
"08/04/2020","22.6470","22.6390","22.9225","22.5287","77.26K","0.10%"
"08/03/2020","22.6246","22.2644","22.7017","22.2535","38.23K","1.59%"
"07/31/2020","22.2714","22.0265","22.3090","21.9696","66.06K","1.22%"
"07/30/2020","22.0040","21.9750","22.2484","21.9564","56.89K","0.20%"
"07/29/2020","21.9610","21.9430","22.0559","21.8384","70.41K","0.16%"
"07/28/2020","21.9250","21.9225","22.1094","21.8914","39.61K","0.05%"
"07/27/2020","21.9140","22.2945","22.3250","21.9181","37.96K","-1.55%"
"07/24/2020","22.2590","22.5120","22.6354","22.2320","65.02K","-1.02%"
"07/23/2020","22.4890","22.3700","22.5638","22.2472","62.21K","0.59%"
"07/22/2020","22.3580","22.3380","22.4348","22.1784","63.61K","0.11%"
"07/21/2020","22.3327","22.4940","22.5191","22.2602","58.87K","-0.65%"
"07/20/2020","22.4790","22.5570","22.7275","22.4497","48.83K","-0.27%"
"07/17/2020","22.5400","22.4238","22.6244","22.3764","54.14K","0.57%"
"07/16/2020","22.4119","22.3270","22.4746","22.2690","55.20K","0.40%"
"07/15/2020","22.3220","22.4545","22.4610","22.2495","49.12K","-0.54%"
"07/14/2020","22.4430","22.7620","22.7836","22.4189","53.70K","-1.40%"
"07/13/2020","22.7615","22.4570","22.7715","22.3683","50.55K","1.42%"
"07/10/2020","22.4435","22.6425","22.8545","22.4312","118.61K","-0.81%"
"07/09/2020","22.6260","22.6645","22.7820","22.5308","108.90K","-0.13%"
"07/08/2020","22.6550","22.8590","22.9175","22.6382","94.29K","-0.81%"
"07/07/2020","22.8410","22.3363","22.8915","22.2509","55.63K","2.31%"
"07/06/2020","22.3259","22.4145","22.4233","22.1509","49.74K","-0.29%"
"07/03/2020","22.3915","22.4770","22.6010","22.3729","43.79K","-0.33%"
"07/02/2020","22.4650","22.6745","22.7482","22.4014","41.82K","-0.89%"
"07/01/2020","22.6660","22.9987","23.0932","22.6162","42.93K","-1.40%"
"06/30/2020","22.9889","23.0714","23.2305","22.9314","47.60K","-0.31%"
"06/29/2020","23.0595","23.0684","23.2045","22.9244","44.33K","0.05%"
"06/26/2020","23.0485","22.6624","23.0774","22.6297","46.93K","1.78%"
"06/25/2020","22.6452","22.7851","22.9885","22.6270","47.54K","-0.58%"
"06/24/2020","22.7772","22.4139","22.8045","22.3039","46.89K","1.65%"
"06/23/2020","22.4082","22.4870","22.6815","22.2811","42.52K","-0.35%"
"06/22/2020","22.4860","22.6530","22.6765","22.3004","41.99K","-0.65%"
"06/19/2020","22.6328","22.7530","22.7728","22.4986","43.09K","-0.48%"
"06/18/2020","22.7418","22.3140","22.8301","22.1887","47.52K","1.98%"
"06/17/2020","22.3010","22.3230","22.4732","22.1525","47.69K","-0.04%"
"06/16/2020","22.3095","22.2239","22.3985","21.8919","55.91K","0.43%"
"06/15/2020","22.2139","22.3577","22.7599","22.1240","55.45K","-0.02%"
"06/12/2020","22.2189","22.7632","22.9476","22.1795","62.62K","-2.28%"
"06/11/2020","22.7368","21.8745","22.7922","21.8510","52.49K","4.03%"
"06/10/2020","21.8570","21.9172","22.0450","21.6785","47.21K","-0.20%"
"06/09/2020","21.9017","21.5045","21.9340","21.4601","41.86K","1.91%"
"06/08/2020","21.4920","21.5707","21.7262","21.4736","40.21K","-0.43%"
"06/05/2020","21.5844","21.9095","21.9550","21.4909","75.01K","-1.57%"
"06/04/2020","21.9280","21.7715","21.9964","21.7003","44.97K","0.78%"
"06/03/2020","21.7579","21.7900","21.8133","21.5019","47.23K","-0.11%"
"06/02/2020","21.7817","22.0330","22.1189","21.5758","39.72K","-1.10%"
"06/01/2020","22.0240","22.2801","22.2860","21.9294","35.00K","-0.65%"
"05/29/2020","22.1675","22.2184","22.3440","21.9972","38.35K","-0.23%"
"05/28/2020","22.2179","22.3040","22.4216","22.0953","40.26K","-0.31%"
"05/27/2020","22.2880","22.1995","22.4925","22.1405","25.14K","0.46%"
"05/26/2020","22.1860","22.5494","22.5917","22.1054","26.78K","-1.55%"
"05/25/2020","22.5342","22.7225","22.7717","22.5185","20.57K","-0.84%"
"05/22/2020","22.7250","22.8649","23.1650","22.7070","34.00K","-0.61%"
"05/21/2020","22.8644","23.1995","23.2803","22.7507","35.26K","-1.41%"
"05/20/2020","23.1910","23.6815","23.7544","23.0545","30.71K","-2.07%"
"05/19/2020","23.6810","23.7590","23.7992","23.4435","43.88K","-0.27%"
"05/18/2020","23.7460","24.0060","24.0074","23.4471","33.48K","-0.76%"
"05/15/2020","23.9282","23.8710","24.1252","23.7518","45.45K","0.29%"
"05/14/2020","23.8600","24.2059","24.3892","23.7395","48.32K","-1.41%"
"05/13/2020","24.2009","24.3580","24.3999","23.9974","49.30K","-0.63%"
"05/12/2020","24.3550","23.9275","24.4244","23.7511","47.70K","1.81%"
"05/11/2020","23.9210","23.6920","23.9825","23.5387","47.39K","1.27%"
"05/08/2020","23.6210","24.0610","24.1335","23.5535","81.40K","-1.71%"
"05/07/2020","24.0310","24.3850","24.5510","23.9187","87.90K","-1.32%"
"05/06/2020","24.3530","24.0030","24.4185","23.8638","83.29K","1.53%"
"05/05/2020","23.9860","24.0700","24.1805","23.7770","59.69K","-0.31%"
"05/04/2020","24.0600","24.7335","24.8871","24.0583","45.52K","-2.07%"
"05/01/2020","24.5681","24.1750","24.8860","24.1066","42.55K","1.73%"
"04/30/2020","24.1510","23.7415","24.1970","23.6325","43.35K","1.74%"
"04/29/2020","23.7380","24.2945","24.3347","23.7393","43.06K","-2.20%"
"04/28/2020","24.2710","24.6925","24.9072","24.2104","44.28K","-1.64%"
"04/27/2020","24.6759","25.0050","25.0352","24.6732","44.11K","-1.09%"
"04/24/2020","24.9490","24.8075","25.2975","24.5962","83.14K","0.58%"
"04/23/2020","24.8060","24.4920","24.8575","24.3101","85.88K","1.39%"
"04/22/2020","24.4670","24.3923","24.7020","24.2069","86.93K","0.30%"
"04/21/2020","24.3930","24.0490","24.5490","23.9657","82.06K","1.48%"
"04/20/2020","24.0380","23.8750","24.2440","23.8600","56.13K","1.55%"
"04/17/2020","23.6710","24.0255","24.1530","23.6075","45.26K","-1.37%"
"04/16/2020","24.0010","23.9986","24.4360","23.9657","43.83K","0.11%"
"04/15/2020","23.9740","23.3850","24.1959","23.3605","45.79K","2.58%"
"04/14/2020","23.3700","23.6631","23.7668","23.3792","42.82K","-0.92%"
"04/13/2020","23.5860","23.3250","23.8774","23.2525","42.30K","1.10%"
"04/10/2020","23.3300","23.5700","23.7903","23.3328","12.82K","-0.98%"
"04/09/2020","23.5600","24.0125","24.0954","23.3379","23.32K","-1.86%"
"04/08/2020","24.0075","24.3115","24.7889","23.9331","22.62K","-1.18%"
"04/07/2020","24.2950","24.6316","24.6866","23.8214","26.06K","-1.35%"
"04/06/2020","24.6266","25.0900","25.7573","24.5780","23.59K","-1.34%"
"04/03/2020","24.9610","24.2260","25.0550","24.2005","37.43K","3.06%"
"04/02/2020","24.2210","24.2385","24.5205","23.7825","31.76K","0.08%"
"04/01/2020","24.2010","23.7190","24.6266","23.6052","37.55K","2.05%"
"03/31/2020","23.7140","23.8040","24.1698","23.3270","38.14K","-0.31%"
"03/30/2020","23.7880","23.7050","24.5650","23.4770","31.29K","2.09%"
"03/27/2020","23.3010","22.9430","23.6304","22.8540","44.42K","1.62%"
"03/26/2020","22.9300","23.9480","24.2485","22.9368","30.34K","-4.18%"
"03/25/2020","23.9310","24.8435","24.9135","23.8535","25.66K","-3.61%"
"03/24/2020","24.8270","25.3606","25.4480","24.6173","22.83K","-2.02%"
"03/23/2020","25.3380","24.4250","25.3685","24.4150","16.13K","3.75%"
"03/20/2020","24.4215","24.0275","24.5688","23.4881","26.84K","1.66%"
"03/19/2020","24.0225","23.7282","24.6478","23.6024","37.27K","1.33%"
"03/18/2020","23.7064","22.9594","24.1000","22.8178","21.79K","3.36%"
"03/17/2020","22.9367","22.8850","23.2390","22.4700","27.17K","0.38%"
"03/16/2020","22.8500","21.6650","23.0770","21.5919","20.79K","4.33%"
"03/13/2020","21.9020","21.9210","22.1570","21.3460","61.46K","0.00%"
"03/12/2020","21.9010","21.3836","22.8705","21.3505","79.80K","2.43%"
"03/11/2020","21.3805","20.8290","21.5038","20.7672","56.19K","2.58%"
"03/10/2020","20.8435","20.7750","21.0995","20.3882","49.65K","0.29%"
"03/09/2020","20.7840","20.5340","21.8600","20.4800","27.73K","3.39%"
"03/06/2020","20.1024","19.8460","20.3870","19.8117","58.40K","1.30%"
"03/05/2020","19.8445","19.5415","19.9865","19.4986","82.02K","1.62%"
"03/04/2020","19.5289","19.4570","19.6350","19.1838","91.03K","0.42%"
"03/03/2020","19.4480","19.4050","19.5670","19.1551","89.29K","0.25%"
"03/02/2020","19.4000","19.8645","19.8808","19.3858","56.27K","-1.08%"
"02/28/2020","19.6110","19.5110","19.9025","19.4538","99.95K","0.53%"
"02/27/2020","19.5080","19.2845","19.5150","19.2624","93.70K","1.17%"
"02/26/2020","19.2820","19.0920","19.3045","19.0632","95.37K","1.06%"
"02/25/2020","19.0800","19.0700","19.2150","18.9412","60.56K","0.11%"
"02/24/2020","19.0599","18.9100","19.2660","18.9100","45.25K","0.87%"
"02/21/2020","18.8949","18.8327","19.0882","18.7974","46.11K","0.36%"
"02/20/2020","18.8270","18.5655","18.8650","18.5547","47.34K","1.45%"
"02/19/2020","18.5585","18.5922","18.6257","18.5515","43.11K","-0.15%"
"02/18/2020","18.5872","18.5555","18.6656","18.5511","44.25K","0.21%"
"02/17/2020","18.5480","18.5410","18.5884","18.5220","39.41K","0.08%"
"02/14/2020","18.5334","18.6000","18.6178","18.5347","43.96K","-0.30%"
"02/13/2020","18.5900","18.6210","18.6877","18.5793","46.75K","-0.12%"
"02/12/2020","18.6123","18.6559","18.6720","18.6043","44.90K","-0.23%"
"02/11/2020","18.6544","18.6977","18.7250","18.6404","45.49K","-0.23%"
"02/10/2020","18.6972","18.7900","18.8350","18.6935","46.62K","-0.34%"
"02/07/2020","18.7608","18.6603","18.8350","18.6274","46.29K","0.57%"
"02/06/2020","18.6542","18.6025","18.6989","18.5592","46.62K","0.34%"
"02/05/2020","18.5910","18.6670","18.7003","18.5728","46.48K","-0.36%"
"02/04/2020","18.6580","18.8160","18.8430","18.6567","39.67K","-0.80%"
"02/03/2020","18.8090","18.8550","18.8988","18.7160","40.82K","-0.14%"
"01/31/2020","18.8353","18.7801","18.9455","18.7440","48.52K","0.33%"
"01/30/2020","18.7726","18.6990","18.8722","18.6907","48.80K","0.43%"
"01/29/2020","18.6915","18.7231","18.7772","18.6660","44.57K","-0.13%"
"01/28/2020","18.7155","18.9127","18.9301","18.7046","43.43K","-1.00%"
"01/27/2020","18.9050","18.8345","18.9790","18.8289","46.15K","0.61%"
"01/24/2020","18.7900","18.7670","18.8730","18.7234","81.57K","0.18%"
"01/23/2020","18.7570","18.6930","18.8595","18.6813","62.44K","0.41%"
"01/22/2020","18.6807","18.7728","18.8055","18.6630","83.84K","-0.44%"
"01/21/2020","18.7625","18.6639","18.8045","18.6617","58.43K","0.56%"
"01/20/2020","18.6586","18.6615","18.6960","18.6444","34.52K","0.02%"
"01/17/2020","18.6549","18.7797","18.7904","18.6529","44.08K","-0.62%"
"01/16/2020","18.7722","18.7920","18.8157","18.7690","39.59K","-0.06%"
"01/15/2020","18.7831","18.7830","18.8285","18.7635","34.68K","0.04%"
"01/14/2020","18.7753","18.8006","18.8747","18.7750","36.40K","-0.09%"
"01/13/2020","18.7931","18.7905","18.8665","18.7530","38.41K","0.06%"
"01/10/2020","18.7810","18.8420","18.8725","18.7453","80.80K","-0.27%"
"01/09/2020","18.8320","18.8140","18.8885","18.7584","83.56K","0.13%"
"01/08/2020","18.8080","18.9055","19.0225","18.7638","84.24K","-0.48%"
"01/07/2020","18.8980","18.8405","18.9375","18.8004","82.61K","0.32%"
"01/06/2020","18.8370","18.9150","18.9515","18.7943","56.88K","-0.42%"
"01/03/2020","18.9170","18.8415","19.0365","18.8293","82.35K","0.45%"
"01/02/2020","18.8320","18.9325","18.9412","18.8288","54.00K","-0.49%"
"01/01/2020","18.9250","18.9325","18.9338","18.9312","0.83K","0.00%"
"12/31/2019","18.9250","18.9335","18.9595","18.8397","62.91K","0.01%"
"12/30/2019","18.9230","18.8375","18.9675","18.7995","46.95K","0.49%"
"12/27/2019","18.8316","18.9405","18.9578","18.8052","37.95K","-0.53%"
"12/26/2019","18.9310","18.9790","18.9805","18.9291","23.87K","-0.20%"
"12/25/2019","18.9690","18.9810","18.9835","18.9745","1.22K","-0.02%"
"12/24/2019","18.9730","18.9610","19.0010","18.9231","59.74K","0.11%"
"12/23/2019","18.9520","18.9350","18.9930","18.8934","49.18K","0.07%"
"12/20/2019","18.9390","18.9225","18.9725","18.8856","80.96K","0.14%"
"12/19/2019","18.9130","18.9660","19.0480","18.9125","75.88K","-0.25%"
"12/18/2019","18.9600","18.9350","19.0025","18.9058","78.68K","0.18%"
"12/17/2019","18.9260","18.9327","18.9674","18.9004","56.47K","0.00%"
"12/16/2019","18.9252","19.0373","19.0861","18.9250","37.80K","-0.44%"
"12/13/2019","19.0079","19.0600","19.0954","18.9792","43.91K","-0.22%"
"12/12/2019","19.0500","19.1195","19.1395","19.0375","40.38K","-0.34%"
"12/11/2019","19.1145","19.2585","19.2873","19.1059","42.10K","-0.72%"
"12/10/2019","19.2534","19.2360","19.2707","19.1966","40.60K","0.13%"
"12/09/2019","19.2285","19.2955","19.3099","19.2107","33.46K","-0.38%"
"12/06/2019","19.3010","19.3765","19.3965","19.2817","78.65K","-0.35%"
"12/05/2019","19.3690","19.4330","19.4775","19.3410","70.08K","-0.29%"
"12/04/2019","19.4255","19.5532","19.5895","19.4294","52.17K","-0.63%"
"12/03/2019","19.5480","19.5795","19.6305","19.5369","75.74K","-0.15%"
"12/02/2019","19.5770","19.5270","19.6175","19.5233","48.19K","0.08%"
"11/29/2019","19.5620","19.4710","19.5870","19.4268","52.98K","0.47%"
"11/28/2019","19.4704","19.5169","19.6619","19.4646","36.40K","-0.20%"
"11/27/2019","19.5094","19.5200","19.5956","19.4621","36.52K","-0.03%"
"11/26/2019","19.5152","19.4441","19.5957","19.4094","40.02K","0.40%"
"11/25/2019","19.4381","19.3730","19.4835","19.3140","36.14K","0.34%"
"11/22/2019","19.3721","19.3855","19.4370","19.3437","35.83K","-0.04%"
"11/21/2019","19.3808","19.4652","19.5016","19.3549","41.80K","-0.39%"
"11/20/2019","19.4570","19.3440","19.5550","19.3425","44.54K","0.63%"
"11/19/2019","19.3360","19.3183","19.4150","19.2417","40.34K","0.13%"
"11/18/2019","19.3116","19.1940","19.3267","19.1801","38.03K","0.71%"
"11/15/2019","19.1758","19.3198","19.3312","19.1760","41.24K","-0.71%"
"11/14/2019","19.3125","19.3574","19.4878","19.3094","42.37K","-0.19%"
"11/13/2019","19.3499","19.3143","19.5350","19.3018","37.31K","0.22%"
"11/12/2019","19.3068","19.1155","19.3750","19.1098","37.28K","1.05%"
"11/11/2019","19.1070","19.1030","19.1657","19.0828","34.34K","0.05%"
"11/08/2019","19.0971","19.1380","19.2092","19.0772","35.97K","-0.18%"
"11/07/2019","19.1320","19.1460","19.1905","19.0878","61.15K","-0.05%"
"11/06/2019","19.1410","19.2070","19.2630","19.1360","87.55K","-0.31%"
"11/05/2019","19.2000","19.1755","19.2520","19.0950","84.09K","0.14%"
"11/04/2019","19.1730","19.1134","19.2205","19.0460","52.82K","0.36%"
"11/01/2019","19.1042","19.2345","19.2454","19.0667","33.36K","-0.64%"
"10/31/2019","19.2280","19.0830","19.2488","19.0674","40.85K","0.77%"
"10/30/2019","19.0806","19.1165","19.2372","19.0767","55.11K","-0.18%"
"10/29/2019","19.1150","19.1220","19.1580","19.0721","70.18K","-0.02%"
"10/28/2019","19.1190","19.0565","19.1380","19.0144","49.26K","0.35%"
"10/25/2019","19.0530","19.1370","19.1410","19.0251","40.68K","-0.39%"
"10/24/2019","19.1270","19.1170","19.1656","19.0554","42.33K","0.10%"
"10/23/2019","19.1080","19.1474","19.1915","19.0985","45.73K","-0.18%"
"10/22/2019","19.1419","19.1220","19.1590","19.0728","43.14K","0.14%"
"10/21/2019","19.1147","19.1100","19.1750","19.1017","42.01K","0.07%"
"10/18/2019","19.1007","19.1970","19.2185","19.1024","42.79K","-0.48%"
"10/17/2019","19.1930","19.2020","19.2537","19.1275","42.94K","-0.04%"
"10/16/2019","19.2015","19.2405","19.2925","19.1631","39.83K","-0.20%"
"10/15/2019","19.2400","19.2710","19.2966","19.2197","36.94K","-0.14%"
"10/14/2019","19.2665","19.3265","19.3511","19.2491","35.78K","-0.26%"
"10/11/2019","19.3170","19.4465","19.4627","19.2644","47.58K","-0.64%"
"10/10/2019","19.4405","19.5700","19.6420","19.4345","46.17K","-0.62%"
"10/09/2019","19.5625","19.6265","19.6357","19.4925","43.70K","-0.32%"
"10/08/2019","19.6260","19.5740","19.6450","19.5089","48.23K","0.31%"
"10/07/2019","19.5660","19.5195","19.5973","19.5161","43.76K","0.29%"
"10/04/2019","19.5102","19.6538","19.6583","19.4921","40.26K","-0.69%"
"10/03/2019","19.6450","19.7937","19.8250","19.6450","44.78K","-0.75%"
"10/02/2019","19.7932","19.8225","19.8654","19.7439","46.46K","-0.11%"
"10/01/2019","19.8150","19.7325","19.8450","19.7204","44.52K","0.44%"
"09/30/2019","19.7275","19.6950","19.7650","19.6800","44.64K","0.21%"
"09/27/2019","19.6867","19.6727","19.7385","19.5938","46.59K","0.11%"
"09/26/2019","19.6650","19.5714","19.6808","19.5271","42.01K","0.52%"
"09/25/2019","19.5636","19.4451","19.6192","19.4396","43.71K","0.64%"
"09/24/2019","19.4393","19.4765","19.5072","19.4021","43.10K","-0.15%"
"09/23/2019","19.4680","19.4470","19.5150","19.3820","38.95K","0.11%"
"09/20/2019","19.4468","19.4557","19.4962","19.3969","42.76K","-0.02%"
"09/19/2019","19.4507","19.3975","19.4655","19.3194","43.67K","0.28%"
"09/18/2019","19.3970","19.3636","19.4450","19.3239","39.62K","0.18%"
"09/17/2019","19.3622","19.4405","19.5550","19.3449","38.77K","-0.40%"
"09/16/2019","19.4400","19.4225","19.4711","19.3974","38.05K","0.21%"
"09/13/2019","19.3983","19.4370","19.4625","19.3442","43.08K","-0.16%"
"09/12/2019","19.4295","19.5069","19.5443","19.3987","46.45K","-0.38%"
"09/11/2019","19.5030","19.4980","19.5776","19.4728","46.28K","0.07%"
"09/10/2019","19.4900","19.5743","19.6127","19.4711","45.99K","-0.36%"
"09/09/2019","19.5605","19.5584","19.6050","19.4726","43.51K","0.16%"
"09/06/2019","19.5293","19.7442","19.7557","19.5156","40.15K","-1.05%"
"09/05/2019","19.7367","19.7232","19.7647","19.6110","42.42K","0.12%"
"09/04/2019","19.7136","19.9732","19.9966","19.7074","41.55K","-1.30%"
"09/03/2019","19.9727","20.1478","20.1690","19.9673","44.21K","-0.83%"
"09/02/2019","20.1405","20.0630","20.1577","20.0360","35.99K","0.41%"
"08/30/2019","20.0575","20.1403","20.1987","20.0089","46.60K","-0.37%"
"08/29/2019","20.1320","20.1042","20.2610","20.0440","49.38K","0.18%"
"08/28/2019","20.0967","19.9870","20.1273","19.9468","48.18K","0.59%"
"08/27/2019","19.9780","19.9333","20.0872","19.8766","50.41K","0.23%"
"08/26/2019","19.9328","19.9187","20.1260","19.8092","44.19K","0.10%"
"08/23/2019","19.9129","19.8251","19.9414","19.7572","44.68K","0.48%"
"08/22/2019","19.8176","19.6885","19.8514","19.6604","45.76K","0.66%"
"08/21/2019","19.6875","19.7662","19.7756","19.6387","42.74K","-0.37%"
"08/20/2019","19.7612","19.8620","19.8922","19.7192","46.47K","-0.47%"
"08/19/2019","19.8542","19.6650","19.9050","19.6068","44.72K","1.04%"
"08/16/2019","19.6502","19.6100","19.6879","19.5194","44.18K","0.25%"
"08/15/2019","19.6020","19.6755","19.7650","19.5790","49.36K","-0.37%"
"08/14/2019","19.6747","19.3760","19.7560","19.3694","47.85K","1.57%"
"08/13/2019","19.3698","19.6087","19.6810","19.3512","47.63K","-1.20%"
"08/12/2019","19.6059","19.3990","19.7779","19.3977","46.41K","1.06%"
"08/09/2019","19.4010","19.4112","19.4970","19.3752","44.37K","-0.02%"
"08/08/2019","19.4040","19.6289","19.6590","19.4012","47.16K","-1.11%"
"08/07/2019","19.6215","19.5755","19.7450","19.5284","47.77K","0.24%"
"08/06/2019","19.5739","19.6139","19.7423","19.5301","51.66K","-0.18%"
"08/05/2019","19.6090","19.2987","19.6777","19.2981","46.75K","1.61%"
"08/02/2019","19.2990","19.2358","19.3755","19.1947","45.03K","0.35%"
"08/01/2019","19.2323","19.1340","19.2819","19.1133","50.16K","0.55%"
"07/31/2019","19.1265","19.0625","19.1901","18.9474","45.43K","0.33%"
"07/30/2019","19.0630","19.0639","19.0950","19.0140","43.25K","0.05%"
"07/29/2019","19.0536","19.0450","19.1306","19.0096","42.18K","0.10%"
"07/26/2019","19.0350","19.0200","19.1150","18.9859","47.55K","0.11%"
"07/25/2019","19.0150","19.0595","19.1350","18.9604","48.25K","-0.18%"
"07/24/2019","19.0500","19.1822","19.1936","19.0520","35.67K","-0.64%"
"07/23/2019","19.1724","19.0557","19.1960","19.0454","45.00K","0.64%"
"07/22/2019","19.0511","19.0350","19.0898","19.0021","43.96K","0.15%"
"07/19/2019","19.0229","18.9450","19.0550","18.9263","48.16K","0.41%"
"07/18/2019","18.9445","19.0635","19.1215","18.9399","46.33K","-0.62%"
"07/17/2019","19.0624","19.0940","19.1289","18.9920","43.90K","-0.12%"
"07/16/2019","19.0860","18.9780","19.1250","18.9506","46.80K","0.61%"
"07/15/2019","18.9706","19.0020","19.0074","18.9186","46.29K","-0.05%"
"07/12/2019","18.9794","19.0785","19.1284","18.9709","48.18K","-0.47%"
"07/11/2019","19.0696","19.1392","19.1752","19.0639","48.56K","-0.32%"
"07/10/2019","19.1300","19.1597","19.3153","19.1288","49.12K","-0.13%"
"07/09/2019","19.1545","18.9145","19.3465","18.8778","50.79K","1.27%"
"07/08/2019","18.9138","19.0250","19.0301","18.8613","44.94K","-0.50%"
"07/05/2019","19.0080","19.0050","19.0855","18.9589","40.66K","0.05%"
"07/04/2019","18.9980","19.0175","19.0271","18.9653","39.70K","-0.07%"
"07/03/2019","19.0105","19.0508","19.0910","19.0023","41.52K","-0.21%"
"07/02/2019","19.0508","19.1310","19.1324","19.0453","50.98K","-0.34%"
"07/01/2019","19.1153","19.1915","19.2103","19.0359","43.51K","-0.53%"
"06/28/2019","19.2162","19.1788","19.2450","19.1456","47.58K","0.20%"
"06/27/2019","19.1779","19.1275","19.1950","19.0889","46.02K","0.27%"
"06/26/2019","19.1268","19.2304","19.2651","19.1187","50.27K","-0.48%"
"06/25/2019","19.2195","19.2015","19.2765","19.1621","48.79K","0.14%"
"06/24/2019","19.1925","19.0950","19.2227","19.0751","42.57K","0.38%"
"06/21/2019","19.1191","19.0047","19.1667","18.9713","52.71K","0.65%"
"06/20/2019","18.9950","19.0180","19.0422","18.8909","50.52K","-0.12%"
"06/19/2019","19.0175","19.1235","19.2101","19.0141","52.70K","-0.53%"
"06/18/2019","19.1186","19.1776","19.1865","19.0478","52.93K","-0.31%"
"06/17/2019","19.1771","19.1525","19.2175","19.1245","48.60K","0.14%"
"06/14/2019","19.1500","19.1965","19.2319","19.1089","53.01K","-0.20%"
"06/13/2019","19.1880","19.1730","19.2162","19.1313","51.01K","0.11%"
"06/12/2019","19.1660","19.1318","19.2250","19.0994","48.93K","0.21%"
"06/11/2019","19.1250","19.2171","19.2425","19.0851","54.93K","-0.48%"
"06/10/2019","19.2166","19.3050","19.3296","19.1339","57.65K","-2.01%"
"06/07/2019","19.6105","19.6855","19.7918","19.5550","54.87K","-0.38%"
"06/06/2019","19.6844","19.5843","19.8428","19.5180","50.25K","0.56%"
"06/05/2019","19.5740","19.5648","19.6756","19.4664","54.86K","0.07%"
"06/04/2019","19.5598","19.7793","19.8397","19.5156","59.70K","-1.07%"
"06/03/2019","19.7705","19.6027","19.8818","19.6027","52.20K","0.81%"
"05/31/2019","19.6120","19.1425","19.8333","19.1409","60.42K","2.49%"
"05/30/2019","19.1350","19.1329","19.1704","19.0384","58.49K","0.04%"
"05/29/2019","19.1273","19.1931","19.2952","19.1275","56.73K","-0.34%"
