"Date","Price","Open","High","Low","Vol.","Change %"
"05/28/2019","19.1924","19.0618","19.2150","19.0382","56.27K","0.73%"
"05/27/2019","19.0531","19.0415","19.0759","19.0161","37.14K","0.06%"
"05/24/2019","19.0416","19.0427","19.0989","18.9968","50.66K","0.02%"
"05/23/2019","19.0370","18.9873","19.1060","18.9780","60.63K","0.26%"
"05/22/2019","18.9868","19.0104","19.0407","18.9319","57.22K","-0.09%"
"05/21/2019","19.0047","19.0685","19.1259","18.9991","56.34K","-0.29%"
"05/20/2019","19.0600","19.1725","19.1725","19.0588","59.33K","-0.54%"
"05/17/2019","19.1631","19.1283","19.2272","19.0914","57.14K","0.22%"
"05/16/2019","19.1209","19.0522","19.1373","18.9758","56.89K","0.39%"
"05/15/2019","19.0472","19.1510","19.2620","19.0093","59.68K","-0.54%"
"05/14/2019","19.1505","19.2245","19.2367","19.1027","57.13K","-0.38%"
"05/13/2019","19.2240","19.0975","19.2555","19.0975","53.13K","0.67%"
"05/10/2019","19.0954","19.2340","19.2854","19.0429","54.19K","-0.68%"
"05/09/2019","19.2264","19.0860","19.3250","19.0675","57.84K","0.76%"
"05/08/2019","19.0810","19.0325","19.1350","19.0065","54.07K","0.26%"
"05/07/2019","19.0320","18.9902","19.0950","18.9430","56.67K","0.27%"
"05/06/2019","18.9805","19.0010","19.1119","18.9340","44.59K","0.34%"
"05/03/2019","18.9155","19.1220","19.1784","18.9130","46.60K","-1.04%"
"05/02/2019","19.1145","18.9962","19.1455","18.9358","52.65K","0.64%"
"05/01/2019","18.9938","18.9477","19.0016","18.7886","44.94K","0.28%"
"04/30/2019","18.9402","19.0138","19.0850","18.9207","56.99K","-0.39%"
"04/29/2019","19.0135","18.9361","19.0450","18.8983","47.83K","0.43%"
"04/26/2019","18.9318","19.0225","19.1098","18.8962","57.53K","-0.44%"
"04/25/2019","19.0150","19.0696","19.1996","19.0103","56.19K","-0.28%"
"04/24/2019","19.0678","18.9043","19.0958","18.9010","59.66K","0.87%"
"04/23/2019","18.9042","18.8265","18.9950","18.8195","62.08K","0.42%"
"04/22/2019","18.8253","18.7748","18.8655","18.7533","43.39K","0.35%"
"04/19/2019","18.7596","18.8035","18.8346","18.7477","14.65K","-0.20%"
"04/18/2019","18.7975","18.8225","18.9118","18.7495","47.60K","-0.16%"
"04/17/2019","18.8273","18.8705","18.8932","18.7963","54.50K","-0.23%"
"04/16/2019","18.8710","18.8548","19.0050","18.8471","58.58K","0.11%"
"04/15/2019","18.8505","18.7632","18.9050","18.7481","54.37K","0.53%"
"04/12/2019","18.7508","18.8335","18.8714","18.7460","61.14K","-0.40%"
"04/11/2019","18.8260","18.8175","18.9245","18.8078","65.30K","0.09%"
"04/10/2019","18.8100","18.9312","18.9483","18.8075","63.90K","-0.64%"
"04/09/2019","18.9307","18.9675","18.9897","18.8913","62.05K","-0.15%"
"04/08/2019","18.9600","19.0740","19.1346","18.9095","56.08K","-0.59%"
"04/05/2019","19.0733","19.1462","19.1688","19.0470","52.29K","-0.38%"
"04/04/2019","19.1469","19.2184","19.2864","19.1319","54.24K","-0.33%"
"04/03/2019","19.2100","19.2280","19.2550","19.1067","59.38K","-0.09%"
"04/02/2019","19.2275","19.1455","19.2652","19.0720","69.09K","0.47%"
"04/01/2019","19.1380","19.3730","19.3869","19.1345","52.01K","-1.46%"
"03/29/2019","19.4215","19.3385","19.4850","19.2664","61.47K","0.45%"
"03/28/2019","19.3350","19.3625","19.4468","19.2997","69.05K","-0.10%"
"03/27/2019","19.3550","19.1060","19.3850","19.0994","67.85K","1.32%"
"03/26/2019","19.1030","19.0185","19.1350","18.9935","61.56K","0.48%"
"03/25/2019","19.0125","19.0990","19.1574","18.9860","54.38K","-0.38%"
"03/22/2019","19.0855","18.8577","19.1850","18.8377","81.03K","1.19%"
"03/21/2019","18.8616","18.8287","18.9350","18.7742","74.10K","0.18%"
"03/20/2019","18.8282","19.0143","19.0351","18.7464","74.49K","-0.98%"
"03/19/2019","19.0136","19.0562","19.0814","18.9830","55.14K","-0.19%"
"03/18/2019","19.0500","19.2025","19.2314","19.0392","41.23K","-0.78%"
"03/15/2019","19.1996","19.3185","19.3228","19.1810","62.36K","-0.61%"
"03/14/2019","19.3180","19.2833","19.3801","19.2760","66.51K","0.21%"
"03/13/2019","19.2783","19.3490","19.3750","19.2579","72.98K","-0.37%"
"03/12/2019","19.3492","19.4008","19.4240","19.2391","74.60K","-0.23%"
"03/11/2019","19.3945","19.4982","19.5239","19.3770","60.90K","-0.51%"
"03/08/2019","19.4933","19.5505","19.6160","19.4606","65.80K","-0.29%"
"03/07/2019","19.5501","19.3625","19.6262","19.3312","76.39K","0.98%"
"03/06/2019","19.3600","19.2475","19.4056","19.2419","74.36K","0.59%"
"03/05/2019","19.2470","19.2965","19.3267","19.2109","70.64K","-0.22%"
"03/04/2019","19.2900","19.2756","19.3862","19.2711","60.62K","0.17%"
"03/01/2019","19.2574","19.2825","19.3405","19.2446","68.98K","-0.10%"
"02/28/2019","19.2775","19.1720","19.3250","19.1535","74.27K","0.60%"
"02/27/2019","19.1622","19.1755","19.2662","19.1446","81.84K","-0.02%"
"02/26/2019","19.1660","19.1335","19.2250","19.1032","76.42K","0.21%"
"02/25/2019","19.1260","19.1500","19.2500","19.0235","62.29K","-0.05%"
"02/22/2019","19.1365","19.2895","19.3074","19.0979","79.25K","-0.77%"
"02/21/2019","19.2850","19.2190","19.3350","19.1693","90.17K","0.37%"
"02/20/2019","19.2140","19.1440","19.2371","19.1311","88.69K","0.39%"
"02/19/2019","19.1390","19.2455","19.3015","19.1213","73.07K","-0.52%"
"02/18/2019","19.2385","19.2567","19.2873","19.1995","53.94K","0.02%"
"02/15/2019","19.2352","19.2578","19.4250","19.2114","76.86K","-0.11%"
"02/14/2019","19.2560","19.4355","19.4761","19.2474","90.35K","-0.88%"
"02/13/2019","19.4270","19.2555","19.4550","19.2134","82.50K","0.92%"
"02/12/2019","19.2506","19.3065","19.3238","19.2060","84.52K","-0.25%"
"02/11/2019","19.2987","19.0614","19.3350","19.0609","73.82K","1.20%"
"02/08/2019","19.0703","19.0797","19.1381","19.0231","80.48K","-0.10%"
"02/07/2019","19.0900","19.1075","19.1896","19.0384","81.90K","-0.06%"
"02/06/2019","19.1020","19.0360","19.1734","19.0336","74.76K","0.38%"
"02/05/2019","19.0288","19.1109","19.1311","19.0187","65.87K","-0.40%"
"02/04/2019","19.1044","19.0975","19.1829","19.0154","53.28K","0.05%"
"02/01/2019","19.0940","19.1065","19.1896","19.0591","108.52K","-0.06%"
"01/31/2019","19.1058","19.1330","19.1671","18.9720","106.56K","-0.09%"
"01/30/2019","19.1230","18.9949","19.2155","18.9811","102.62K","0.72%"
"01/29/2019","18.9860","19.0427","19.0688","18.9617","94.58K","-0.27%"
"01/28/2019","19.0380","18.9883","19.0870","18.9676","65.36K","0.31%"
"01/25/2019","18.9797","19.0172","19.0352","18.8796","76.83K","-0.20%"
"01/24/2019","19.0180","19.0291","19.0921","18.9515","78.69K","-0.02%"
"01/23/2019","19.0224","19.1685","19.1740","19.0228","76.60K","-0.76%"
"01/22/2019","19.1682","19.1667","19.2452","19.1007","60.17K","0.05%"
"01/21/2019","19.1590","19.0770","19.2150","19.0662","46.44K","0.43%"
"01/18/2019","19.0775","19.0181","19.1550","18.9701","79.94K","0.35%"
"01/17/2019","19.0106","18.8923","19.1250","18.8754","91.44K","0.65%"
"01/16/2019","18.8870","18.9965","19.0553","18.8845","","-0.53%"
"01/15/2019","18.9885","18.9812","19.0950","18.9487","","0.07%"
"01/14/2019","18.9750","19.1411","19.2087","18.9576","","-0.82%"
"01/11/2019","19.1310","19.1285","19.1950","19.0570","15.69K","0.04%"
"01/10/2019","19.1231","19.2245","19.2727","19.1208","","-0.52%"
"01/09/2019","19.2240","19.3556","19.3815","19.1998","","-0.69%"
"01/08/2019","19.3580","19.3625","19.4396","19.2817","1.72K","0.02%"
"01/07/2019","19.3544","19.4191","19.4795","19.2902","1.95K","-0.34%"
"01/04/2019","19.4200","19.6295","19.6754","19.3701","0.00K","-1.03%"
"01/03/2019","19.6220","19.5707","19.6782","19.5495","1.80K","0.30%"
"01/02/2019","19.5625","19.6513","19.7241","19.5301","1.70K","-0.41%"
"01/01/2019","19.6430","19.6513","19.6538","19.6425","1.45K","0.01%"
"12/31/2018","19.6403","19.6590","19.7200","19.6175","","-0.05%"
"12/28/2018","19.6510","19.6758","19.7509","19.6048","","-0.09%"
"12/27/2018","19.6680","19.9067","19.9543","19.6210","","-1.17%"
"12/26/2018","19.9000","19.9192","19.9737","19.8382","","-0.06%"
"12/25/2018","19.9117","19.8750","19.9286","19.8717","","0.22%"
"12/24/2018","19.8675","19.9434","19.9705","19.8150","","-0.36%"
"12/21/2018","19.9400","19.8961","20.0350","19.8410","","0.33%"
"12/20/2018","19.8750","20.1160","20.1485","19.8062","","-1.16%"
"12/19/2018","20.1080","20.0800","20.1728","19.9505","","0.18%"
"12/18/2018","20.0720","20.0775","20.1950","20.0322","","0.01%"
"12/17/2018","20.0700","20.2377","20.2439","20.0600","","-0.81%"
"12/14/2018","20.2330","20.3155","20.5355","20.1941","","-0.40%"
"12/13/2018","20.3150","20.0795","20.3386","20.0609","","1.21%"
"12/12/2018","20.0720","20.2060","20.2257","19.9851","","-0.63%"
"12/11/2018","20.2000","20.3100","20.3513","20.1548","","-0.49%"
"12/10/2018","20.3000","20.2650","20.4014","20.1989","","0.21%"
"12/07/2018","20.2575","20.3520","20.4250","20.1677","","-0.44%"
"12/06/2018","20.3470","20.5020","20.6623","20.3081","","-0.72%"
"12/05/2018","20.4950","20.5135","20.6204","20.4128","","-0.06%"
"12/04/2018","20.5070","20.3625","20.5540","20.2319","","0.76%"
"12/03/2018","20.3530","20.4053","20.4095","20.0067","","-0.21%"
"11/30/2018","20.3960","20.2400","20.4566","20.2201","","0.82%"
"11/29/2018","20.2300","20.2965","20.3498","20.1537","","-0.30%"
"11/28/2018","20.2913","20.4783","20.5215","20.1998","","-0.87%"
"11/27/2018","20.4700","20.6172","20.6371","20.4023","","-0.71%"
"11/26/2018","20.6160","20.4100","20.6375","20.3386","","1.06%"
"11/23/2018","20.4000","20.3130","20.4465","20.2895","","0.46%"
"11/22/2018","20.3075","20.2460","20.3540","20.1953","","0.33%"
"11/21/2018","20.2410","20.3590","20.4100","20.1645","","-0.53%"
"11/20/2018","20.3490","20.3720","20.5402","20.2880","","-0.11%"
"11/19/2018","20.3710","20.1737","20.4255","20.1103","","1.14%"
"11/16/2018","20.1410","20.2320","20.3861","20.0683","","-0.41%"
"11/15/2018","20.2240","20.4100","20.4484","20.1921","","-0.89%"
"11/14/2018","20.4050","20.4955","20.5450","20.3083","","-0.40%"
"11/13/2018","20.4860","20.3630","20.5850","20.2656","","0.61%"
"11/12/2018","20.3610","20.1404","20.3790","20.0860","","1.11%"
"11/09/2018","20.1384","20.1965","20.4155","20.0518","","-0.28%"
"11/08/2018","20.1958","19.8715","20.2254","19.8155","","1.67%"
"11/07/2018","19.8640","19.7255","19.9060","19.5739","","0.71%"
"11/06/2018","19.7240","19.8880","19.9708","19.7160","","-0.80%"
"11/05/2018","19.8825","20.0335","20.1433","19.8657","","-0.71%"
"11/02/2018","20.0240","20.1565","20.2269","19.8953","","-0.62%"
"11/01/2018","20.1480","20.3398","20.3475","20.0325","","-0.89%"
"10/31/2018","20.3295","20.0490","20.4750","20.0133","","1.43%"
"10/30/2018","20.0419","20.0625","20.1476","19.9007","","-0.07%"
"10/29/2018","20.0550","19.3615","20.1160","19.3403","","3.62%"
"10/26/2018","19.3540","19.4905","19.6188","19.3282","","-0.69%"
"10/25/2018","19.4890","19.6090","19.6211","19.3915","","-0.57%"
"10/24/2018","19.6001","19.2975","19.6355","19.2554","","1.57%"
"10/23/2018","19.2970","19.4085","19.4711","19.2572","","-0.57%"
"10/22/2018","19.4080","19.2735","19.4118","19.2216","","0.78%"
"10/19/2018","19.2570","19.1545","19.3450","19.0793","","0.56%"
"10/18/2018","19.1490","18.8783","19.1903","18.8484","","1.48%"
"10/17/2018","18.8700","18.7520","18.8925","18.7455","","0.63%"
"10/16/2018","18.7515","18.8425","18.9076","18.7293","","-0.43%"
"10/15/2018","18.8330","18.8650","18.8996","18.7701","","-0.10%"
"10/12/2018","18.8515","18.9793","18.9900","18.8390","","-0.67%"
"10/11/2018","18.9790","19.1580","19.1896","18.9401","","-0.92%"
"10/10/2018","19.1556","19.0400","19.1786","18.9718","","0.62%"
"10/09/2018","19.0380","18.9425","19.0781","18.9142","","0.53%"
"10/08/2018","18.9380","18.8267","18.9606","18.7516","","0.64%"
"10/05/2018","18.8180","19.1000","19.1332","18.8000","","-1.46%"
"10/04/2018","19.0970","19.0420","19.2027","18.9562","","0.28%"
"10/03/2018","19.0440","18.7938","19.0502","18.7128","","1.33%"
"10/02/2018","18.7940","18.7180","18.8724","18.7024","","0.46%"
"10/01/2018","18.7076","18.7184","18.7437","18.4989","","-0.06%"
"09/28/2018","18.7184","18.7894","18.8832","18.6744","","-0.35%"
"09/27/2018","18.7843","18.8295","18.9550","18.7465","","-0.31%"
"09/26/2018","18.8430","19.0005","19.0660","18.8065","","-0.78%"
"09/25/2018","18.9920","18.9685","19.0423","18.9236","","0.12%"
"09/24/2018","18.9685","18.8167","18.9714","18.8025","","0.73%"
"09/21/2018","18.8315","18.8302","18.9424","18.7835","","0.02%"
"09/20/2018","18.8280","18.7830","18.8982","18.7100","","0.28%"
"09/19/2018","18.7760","18.8083","18.8247","18.6790","","-0.16%"
"09/18/2018","18.8068","18.8335","18.9223","18.7262","","-0.17%"
"09/17/2018","18.8380","18.8807","18.9178","18.8015","","-0.27%"
"09/14/2018","18.8882","18.8364","18.9270","18.7700","","0.29%"
"09/13/2018","18.8335","19.0178","19.0612","18.7890","","-0.97%"
"09/12/2018","19.0177","19.1867","19.2299","19.0138","","-0.88%"
"09/11/2018","19.1870","19.2715","19.3830","19.1497","","-0.44%"
"09/10/2018","19.2715","19.3257","19.3672","19.2417","","-0.27%"
"09/07/2018","19.3240","19.1852","19.3600","19.1250","","0.74%"
"09/06/2018","19.1830","19.3413","19.4485","19.1510","","-0.83%"
"09/05/2018","19.3427","19.4043","19.6909","19.3158","","-0.31%"
"09/04/2018","19.4035","19.1927","19.4844","19.1827","","1.10%"
"09/03/2018","19.1927","19.0730","19.2859","19.0730","","0.56%"
"08/31/2018","19.0850","19.1090","19.2880","19.0510","","-0.15%"
"08/30/2018","19.1135","18.9550","19.2050","18.9320","","0.83%"
"08/29/2018","18.9554","19.0825","19.1981","18.9435","","-0.66%"
"08/28/2018","19.0822","18.7703","19.1262","18.7123","","1.69%"
"08/27/2018","18.7655","18.8942","18.8954","18.6060","","-0.77%"
"08/24/2018","18.9115","19.0227","19.0685","18.7914","","-0.51%"
"08/23/2018","19.0090","18.7258","19.0154","18.7188","","1.50%"
"08/22/2018","18.7287","18.9532","18.9847","18.7165","","-1.20%"
"08/21/2018","18.9562","19.0042","19.0210","18.8040","","-0.26%"
"08/20/2018","19.0050","18.8775","19.0950","18.8547","","0.59%"
"08/17/2018","18.8935","18.9785","19.1597","18.8355","","-0.47%"
"08/16/2018","18.9820","19.1257","19.2045","18.9245","","-0.81%"
"08/15/2018","19.1373","18.8819","19.3027","18.8507","","1.35%"
"08/14/2018","18.8826","19.1250","19.1615","18.8517","","-1.24%"
"08/13/2018","19.1200","18.9138","19.3829","18.9138","","1.11%"
"08/10/2018","18.9100","18.6985","19.0800","18.6840","","1.16%"
"08/09/2018","18.6928","18.4773","18.7172","18.4453","","1.20%"
"08/08/2018","18.4711","18.4572","18.5750","18.4110","","0.08%"
"08/07/2018","18.4571","18.5162","18.5542","18.4013","","-0.33%"
"08/06/2018","18.5190","18.5577","18.6282","18.4650","","-0.19%"
"08/03/2018","18.5540","18.6480","18.7137","18.5380","","-0.52%"
"08/02/2018","18.6505","18.5905","18.7661","18.5790","","0.34%"
"08/01/2018","18.5880","18.6500","18.7164","18.5600","","-0.32%"
"07/31/2018","18.6480","18.5430","18.6763","18.5120","","0.59%"
"07/30/2018","18.5395","18.6300","18.6570","18.4935","","-0.48%"
"07/27/2018","18.6283","18.6310","18.6773","18.5325","","0.01%"
"07/26/2018","18.6259","18.6713","18.7492","18.5813","","-0.22%"
"07/25/2018","18.6676","18.8780","18.9042","18.6660","","-1.13%"
"07/24/2018","18.8805","18.8885","18.9662","18.8007","","-0.01%"
"07/23/2018","18.8820","19.0200","19.1710","18.8565","","-0.75%"
"07/20/2018","19.0240","19.0535","19.1550","18.9060","","-0.15%"
"07/19/2018","19.0535","18.8945","19.1725","18.8595","","0.83%"
"07/18/2018","18.8965","18.8893","19.0450","18.8060","","0.04%"
"07/17/2018","18.8893","18.8190","18.9578","18.8090","","0.37%"
"07/16/2018","18.8200","18.8980","18.9228","18.7831","","-0.38%"
"07/13/2018","18.8910","18.9845","19.1060","18.8560","","-0.47%"
"07/12/2018","18.9795","19.0815","19.1055","18.7545","","-0.54%"
"07/11/2018","19.0830","18.9313","19.0950","18.9010","","0.82%"
"07/10/2018","18.9271","19.2172","19.2870","18.8798","","-1.52%"
"07/09/2018","19.2200","19.0090","19.2422","18.9616","","1.01%"
"07/06/2018","19.0278","19.2222","19.2903","19.0033","","-0.97%"
"07/05/2018","19.2150","19.4470","19.4687","19.1778","","-1.21%"
"07/04/2018","19.4495","19.4560","19.5648","19.3715","","-0.04%"
"07/03/2018","19.4565","19.9555","20.0515","19.4435","","-2.49%"
"07/02/2018","19.9530","19.8025","20.2040","19.6290","","0.18%"
"06/29/2018","19.9175","19.7215","19.9832","19.5665","","1.01%"
"06/28/2018","19.7180","20.1784","20.2112","19.6935","","-2.29%"
"06/27/2018","20.1794","19.9490","20.2412","19.8880","","1.13%"
"06/26/2018","19.9533","19.8948","20.0024","19.7822","","0.29%"
"06/25/2018","19.8947","20.0096","20.1530","19.8855","","-0.60%"
"06/22/2018","20.0150","20.3388","20.3515","20.0096","","-1.53%"
"06/21/2018","20.3260","20.3550","20.5338","20.2015","","-0.17%"
"06/20/2018","20.3600","20.5320","20.5860","20.3320","","-0.81%"
"06/19/2018","20.5255","20.5065","20.7085","20.4795","","0.08%"
"06/18/2018","20.5090","20.6260","20.7892","20.5017","","-0.58%"
"06/15/2018","20.6295","20.8905","20.9650","20.6120","","-1.25%"
"06/14/2018","20.8905","20.6447","20.8976","20.5045","","1.20%"
"06/13/2018","20.6425","20.7146","20.8253","20.5705","","-0.36%"
"06/12/2018","20.7161","20.5935","20.7265","20.5125","","0.60%"
"06/11/2018","20.5930","20.3225","20.6040","20.2728","","1.50%"
"06/08/2018","20.2895","20.4755","20.6597","20.2467","","-0.92%"
"06/07/2018","20.4785","20.3012","20.6553","20.2850","","0.87%"
"06/06/2018","20.3012","20.4605","20.4911","20.2210","","-0.78%"
"06/05/2018","20.4605","20.0815","20.4809","20.0623","","1.91%"
"06/04/2018","20.0770","19.9288","20.0976","19.8583","","0.67%"
"06/01/2018","19.9427","19.9100","20.0029","19.8008","","0.15%"
"05/31/2018","19.9135","19.7300","20.0555","19.7175","","0.95%"
"05/30/2018","19.7270","19.8360","19.8585","19.6410","","-0.55%"
"05/29/2018","19.8360","19.5930","19.8854","19.5720","","1.23%"
"05/28/2018","19.5955","19.5537","19.6405","19.4543","","0.24%"
"05/25/2018","19.5477","19.5804","19.6804","19.4813","","-0.13%"
"05/24/2018","19.5730","19.6375","19.7927","19.5260","","-0.30%"
"05/23/2018","19.6325","19.7725","19.9925","19.5132","","-0.71%"
"05/22/2018","19.7735","19.8218","19.8480","19.7018","","-0.23%"
"05/21/2018","19.8190","19.9147","20.0376","19.8070","","-0.68%"
"05/18/2018","19.9540","19.7340","19.9912","19.6570","","1.10%"
"05/17/2018","19.7368","19.5730","19.7547","19.5030","","0.84%"
"05/16/2018","19.5723","19.6947","19.8052","19.5458","","-0.62%"
"05/15/2018","19.6950","19.6248","19.9337","19.5744","","0.36%"
"05/14/2018","19.6241","19.4198","19.6300","19.2950","","1.02%"
"05/11/2018","19.4250","19.2265","19.4535","19.1525","","1.04%"
"05/10/2018","19.2255","19.5680","19.6002","19.2005","","-1.77%"
"05/09/2018","19.5715","19.5795","19.7165","19.4995","","0.01%"
"05/08/2018","19.5695","19.4672","19.6555","19.4085","","0.53%"
"05/07/2018","19.4660","19.2575","19.5450","19.2167","","1.03%"
"05/04/2018","19.2683","19.0818","19.3023","19.0423","","1.08%"
"05/03/2018","19.0625","19.0875","19.2125","18.9495","","-0.14%"
"05/02/2018","19.0890","18.9528","19.2130","18.8570","","0.73%"
"05/01/2018","18.9505","18.7155","19.0006","18.6915","","1.27%"
"04/30/2018","18.7135","18.6086","18.8158","18.6086","","0.51%"
"04/27/2018","18.6180","18.8195","18.8732","18.6035","","-1.05%"
"04/26/2018","18.8150","18.8492","18.9344","18.7445","","-0.17%"
"04/25/2018","18.8475","18.8205","19.1446","18.7900","","0.15%"
"04/24/2018","18.8195","18.9415","18.9615","18.7575","","-0.66%"
"04/23/2018","18.9440","18.5255","18.9565","18.5200","","2.25%"
"04/20/2018","18.5280","18.4553","18.6955","18.4357","","0.46%"
"04/19/2018","18.4435","18.0895","18.4905","18.0551","","1.95%"
"04/18/2018","18.0900","18.0520","18.1213","17.9705","","0.23%"
"04/17/2018","18.0480","18.0070","18.0750","17.9385","","0.20%"
"04/16/2018","18.0120","18.0481","18.1028","17.9940","","-0.18%"
"04/13/2018","18.0452","18.1945","18.2080","18.0440","","-0.79%"
"04/12/2018","18.1890","18.2235","18.2690","18.0895","","-0.22%"
"04/11/2018","18.2294","18.2633","18.3357","18.1685","","-0.20%"
"04/10/2018","18.2665","18.3545","18.3640","18.2415","","-0.46%"
"04/09/2018","18.3514","18.2775","18.3955","18.2060","","0.34%"
"04/06/2018","18.2892","18.2152","18.3590","18.1880","","0.46%"
"04/05/2018","18.2057","18.1000","18.2318","18.0484","","0.58%"
"04/04/2018","18.1000","18.2195","18.3437","18.0617","","-0.65%"
"04/03/2018","18.2181","18.2430","18.2565","18.1525","","-0.16%"
"04/02/2018","18.2475","18.1847","18.3645","18.1688","","0.48%"
"03/30/2018","18.1600","18.1930","18.2000","18.1570","","-0.15%"
"03/29/2018","18.1870","18.3040","18.3367","18.1660","","-0.64%"
"03/28/2018","18.3040","18.3730","18.4464","18.1990","","-0.42%"
"03/27/2018","18.3810","18.3470","18.4402","18.3070","","0.24%"
"03/26/2018","18.3371","18.5205","18.5407","18.2617","","-0.98%"
"03/23/2018","18.5187","18.6352","18.6922","18.4870","","-0.62%"
"03/22/2018","18.6344","18.4390","18.6717","18.4205","","1.07%"
"03/21/2018","18.4365","18.7690","18.7718","18.4015","","-1.76%"
"03/20/2018","18.7673","18.7020","18.8107","18.6937","","0.32%"
"03/19/2018","18.7069","18.6968","18.8499","18.6857","","0.09%"
"03/16/2018","18.6898","18.6992","18.7730","18.6743","","-0.05%"
"03/15/2018","18.6999","18.5905","18.7599","18.5699","","0.62%"
"03/14/2018","18.5845","18.6105","18.6305","18.5185","","-0.12%"
"03/13/2018","18.6062","18.5828","18.6517","18.4980","","0.10%"
"03/12/2018","18.5877","18.6136","18.6850","18.5568","","-0.11%"
"03/09/2018","18.6080","18.6637","18.6814","18.5070","","-0.28%"
"03/08/2018","18.6605","18.7095","18.7779","18.6115","","-0.29%"
"03/07/2018","18.7140","18.7397","18.9039","18.6965","","-0.13%"
"03/06/2018","18.7387","18.7962","18.8002","18.6520","","-0.31%"
"03/05/2018","18.7962","18.8100","18.9634","18.7750","","-0.02%"
"03/02/2018","18.8000","18.8412","18.9850","18.7925","","-0.21%"
"03/01/2018","18.8403","18.8402","18.9527","18.7842","","0.00%"
"02/28/2018","18.8403","18.8498","18.8897","18.7727","","-0.02%"
"02/27/2018","18.8447","18.6697","18.8505","18.6309","","0.89%"
"02/26/2018","18.6785","18.5502","18.7222","18.5456","","0.77%"
"02/23/2018","18.5350","18.6120","18.6515","18.5218","","-0.41%"
"02/22/2018","18.6110","18.8300","18.8592","18.5990","","-1.20%"
"02/21/2018","18.8375","18.7054","18.8727","18.6095","","0.70%"
"02/20/2018","18.7072","18.5287","18.7417","18.5147","","0.93%"
"02/19/2018","18.5340","18.4840","18.5760","18.4583","","0.08%"
"02/16/2018","18.5190","18.5100","18.5600","18.4546","","0.10%"
"02/15/2018","18.5012","18.5858","18.5858","18.4282","","-0.46%"
"02/14/2018","18.5870","18.6593","18.7847","18.5320","","-0.41%"
"02/13/2018","18.6635","18.6132","18.6838","18.5685","","0.33%"
"02/12/2018","18.6030","18.7115","18.7308","18.5895","","-0.57%"
"02/09/2018","18.7100","18.9010","18.9700","18.6760","","-0.98%"
"02/08/2018","18.8960","18.7955","18.9746","18.6875","","0.52%"
"02/07/2018","18.7980","18.6000","18.8080","18.5888","","1.04%"
"02/06/2018","18.6040","18.7760","18.9362","18.5787","","-0.93%"
"02/05/2018","18.7790","18.6040","18.8590","18.5240","","0.97%"
"02/02/2018","18.5983","18.3538","18.6612","18.3227","","1.36%"
"02/01/2018","18.3490","18.5955","18.6715","18.3080","","-1.35%"